BusinessID,premium_charged
00003A17,29398.72
00003A35,15504.59
0006A149,11049.8
0000A221,21009.38
0001A225,21793.14
0006A238,50833.16
0005A383,20559.72
0005A594,13445.91
0005A842,8859.02
0004A920,5152.59
0004A922,18505.02
0002A923,17839.68
001A1037,16112.67
007A1121,8269.45
006A1175,8222.03
006A1236,15061.3
005A1491,20639.31
004A1558,18876.66
006A1667,7839.58
004A1728,12765.89
003A2016,4554.16
004A2103,16985.86
001A2285,17028.64
004A2306,4668.87
003A2352,12378.54
008A2402,22381.6
005A2531,10651.01
002A2838,19849.56
007A2846,45211.02
004A3071,26460.94
006A3101,19554.89
003A3255,27075.02
007A3266,22662.07
008A3268,13180.17
003A3327,16266.97
005A3329,16304.82
005A3332,15584.81
006A3371,7570.66
007A3429,19537.58
002A3457,14918.47
007A3633,8661.43
001A3951,20837.34
005A4027,5225.05
008A4028,14395.74
005A4123,8605.96
000A4136,9886.26
005A4164,1896.56
003A4223,39499.9
005A4241,7351.26
004A4353,10495.41
002A4379,19699.6
004A4389,36280.68
002A4434,110890.93
007A4437,31921.7
007A4742,56572.28
004A4821,13637.63
003A4928,17983.07
008A4944,17318.04
007A5076,6518.93
001A5197,14273.44
006A5235,22972.68
002A5398,22809.9
003A5675,4380.2
003A5676,17496.51
003A5736,5664.52
002A5901,99832.75
005A5953,29084.19
005A5970,14584.83
006A6056,70607.48
008A6209,11428.9
003A6333,17809.05
006A6492,16171.5
008A6587,11569.3
004A6708,5271.91
007A7016,6052.22
001A7093,26104.54
001A7266,22115.05
003A7273,13244.14
002A7322,16581.12
002A7324,6401.42
001A7334,14414.3
007A7348,7895.65
002A7387,16585.86
003A7556,44041.54
004A7570,14008.92
008A7589,23294.16
004A7594,7685.42
003A7799,8291.54
007A7844,11276.82
007A7962,108334.65
002A8043,17157.84
006A8068,21527.5
009A8081,7650.74
002A8580,34314.4
005A8592,2706.98
009A8626,7099.34
008A8641,18806.96
001A8662,6201.94
006A8740,5351.59
002A8812,60480.4
003A8888,17506.54
002A8920,9092.66
001A8934,8241.41
008A8998,18132.81
007A9002,6942.0
004A9083,10671.22
008A9139,14699.52
001A9181,37676.52
006A9182,8424.18
005A9727,4984.47
009A9836,169988.9
003A9864,10066.57
03A10031,8534.98
02A10059,24913.54
01A10137,12925.45
08A10268,14604.09
07A10341,13341.91
03A10397,33674.76
05A10446,6087.95
07A10697,10096.01
07A10735,9279.33
02A10776,5420.11
07A10824,45174.14
06A10865,12280.63
08A10899,26919.38
03A10934,20045.51
08A10940,5671.42
08A11036,64592.46
03A11139,18712.46
06A11177,28273.1
02A11252,12952.22
02A11452,17798.09
07A11483,38024.98
03A11515,117501.2
06A11587,14475.68
03A11685,10047.73
04A11823,28056.14
04A11889,11601.16
03A11938,36571.3
07A11939,8909.73
02A11959,9079.06
06A12218,32810.5
06A12311,6391.71
02A12325,7590.4
03A12396,29715.07
06A12467,18848.38
07A12480,4688.06
02A12507,11616.65
02A12537,34102.49
02A12546,10405.76
04A12550,10755.09
01A12624,10217.75
04A12655,6067.22
02A12687,6968.36
02A12709,6439.52
06A13011,30244.6
07A13082,23630.22
03A13228,6215.03
01A13259,16727.23
08A13261,8983.06
04A13642,15648.33
01A13716,18865.72
06A13900,2521.94
01A14037,44908.44
08A14080,12387.86
07A14098,29455.24
09A14140,20947.61
03A14174,36257.32
02A14210,5884.15
04A14341,13410.89
00A14397,10837.82
05A14649,5494.04
06A14730,35889.68
02A14778,10791.56
06A15122,26294.83
07A15206,21416.31
03A15214,13567.34
05A15357,14865.35
03A15534,13000.77
05A15659,23937.52
02A15664,15329.88
04A15860,8489.55
08A15866,9111.47
01A15909,4205.25
02A15912,35971.66
07A15917,8230.69
06A15931,14845.9
04A16072,12232.43
04A16302,6859.77
04A16412,14309.26
08A16541,8313.4
05A16637,21703.57
01A16658,23408.18
05A16679,15728.92
01A16876,14285.09
01A16924,13763.36
01A17277,17300.28
00A17407,7073.48
05A17534,6603.89
03A17574,10166.54
02A17581,8580.22
07A17629,18462.68
06A17660,34890.76
08A17685,23604.95
02A17689,9497.35
08A17778,18170.48
08A17939,27209.66
06A17952,54180.23
07A17954,12077.8
08A18072,7722.96
02A18074,12995.42
03A18235,23688.52
04A18405,10173.09
08A18555,6448.78
08A18582,13276.94
01A18609,18393.96
03A18659,7113.42
01A18688,13454.02
03A18829,11997.1
01A18899,14061.22
06A18914,4659.39
06A18940,10828.16
08A19129,15790.26
